id,m,n_iter,n_years,rec_sd,rec_sd_proj,rec_rho,M1,M2,I_trigger,obs_error,steepness,idxSD,idxSD_age,lengthSD,selectivity,idSEQ
,gislason,500,100,0.2,0.3,0.2,,,NA,TRUE,NA,0.2,,0.2,NA,1
gis_0.3_NA_NA,gislason,50,50,0.3,0.3,0,,,NA,FALSE,NA,0,,0,NA,2
gis_0.6_NA_NA,gislason,50,50,0.6,0.6,0,,,NA,FALSE,NA,0,,0,NA,3
lor_0.3_0.1_0.2,lorenzen,50,50,0.3,0.3,0,0.1,0.2,NA,FALSE,NA,0,,0,NA,4
lor_0.3_0.2_0.4,lorenzen,50,50,0.3,0.3,0,0.2,0.4,NA,FALSE,NA,0,,0,NA,5
lor_0.3_0.3_0.6,lorenzen,50,50,0.3,0.3,0,0.3,0.6,NA,FALSE,NA,0,,0,NA,6
lor_0.3_0.1_0.4,lorenzen,50,50,0.3,0.3,0,0.1,0.4,NA,FALSE,NA,0,,0,NA,7
lor_0.3_0.2_0.8,lorenzen,50,50,0.3,0.3,0,0.2,0.8,NA,FALSE,NA,0,,0,NA,8
lor_0.3_0.3_1.2,lorenzen,50,50,0.3,0.3,0,0.3,1.2,NA,FALSE,NA,0,,0,NA,9
lor_0.6_0.1_0.2,lorenzen,50,50,0.6,0.6,0,0.1,0.2,NA,FALSE,NA,0,,0,NA,10
lor_0.6_0.2_0.4,lorenzen,50,50,0.6,0.6,0,0.2,0.4,NA,FALSE,NA,0,,0,NA,11
lor_0.6_0.3_0.6,lorenzen,50,50,0.6,0.6,0,0.3,0.6,NA,FALSE,NA,0,,0,NA,12
lor_0.6_0.1_0.4,lorenzen,50,50,0.6,0.6,0,0.1,0.4,NA,FALSE,NA,0,,0,NA,13
lor_0.6_0.2_0.8,lorenzen,50,50,0.6,0.6,0,0.2,0.8,NA,FALSE,NA,0,,0,NA,14
lor_0.6_0.3_1.2,lorenzen,50,50,0.6,0.6,0,0.3,1.2,NA,FALSE,NA,0,,0,NA,15
I_trigger,gislason,50,50,0.3,0.3,0,,,B_trigger,FALSE,NA,0,,0,NA,16
h0.9,gislason,500,100,0.2,0.3,0.2,,,NA,TRUE,0.9,0.2,,0.2,NA,17
h0.6,gislason,500,100,0.2,0.3,0.2,,,NA,TRUE,0.6,0.2,,0.2,NA,18
h_k,gislason,500,100,0.2,0.3,0.2,,,NA,TRUE,k,0.2,,0.2,NA,19
h_l50linf,gislason,500,100,0.2,0.3,0.2,,,NA,TRUE,l50linf,0.2,,0.2,NA,20
h_Myers,gislason,500,100,0.2,0.3,0.2,,,NA,TRUE,Myers,0.2,,0.2,NA,21
recSD0.6,gislason,500,100,0.6,0.6,0.2,,,NA,TRUE,NA,0.2,,0.2,NA,22
